

09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       1    
    1      /*M* Z8P_OPS_TBL - A table of instruction opcodes used by PCA. */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*P*
    8           NAME: Z8P_OPS_TBL
    9           PURPOSE:
   10                An include file used by the PCA that contains a table
   11                of instruction opcodes.  These opcodes are used when
   12                constructing machine instructions from a GENI directive.
   13      */
   14      DCL 1 OPCODE_TABLE(0:500) STATIC,
   15          2 NAME CHAR(5) INIT(
   16      'ARG',
   17      'MME',
   18      'DRL',
   19      'NOP',
   20      'CIOC',
   21      'ADLX',
   22      'ADLX0',
   23      'ADLX1',
   24      'ADLX2',
   25      'ADLX3',
   26      'ADLX4',
   27      'ADLX5',
   28      'ADLX6',
   29      'ADLX7',
   30      'LDQC',
   31      'ADL',
   32      'LDAC',
   33      'ADLA',
   34      'ADLQ',
   35      'ADLAQ',
   36      'ASX',
   37      'ASX0',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       2    
   38      'ASX1',
   39      'ASX2',
   40      'ASX3',
   41      'ASX4',
   42      'ASX5',
   43      'ASX6',
   44      'ASX7',
   45      'AOS',
   46      'ASA',
   47      'ASQ',
   48      'SSCR',
   49      'ADX',
   50      'ADX0',
   51      'ADX1',
   52      'ADX2',
   53      'ADX3',
   54      'ADX4',
   55      'ADX5',
   56      'ADX6',
   57      'ADX7',
   58      'AWCA',
   59      'AWCQ',
   60      'LREG',
   61      'ADA',
   62      'ADQ',
   63      'ADAQ',
   64      'CMPX',
   65      'CMPX0',
   66      'CMPX1',
   67      'CMPX2',
   68      'CMPX3',
   69      'CMPX4',
   70      'CMPX5',
   71      'CMPX6',
   72      'CMPX7',
   73      'CWL',
   74      'CMPA',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       3    
   75      'CMPQ',
   76      'CMPAQ',
   77      'SBLX',
   78      'SBLX0',
   79      'SBLX1',
   80      'SBLX2',
   81      'SBLX3',
   82      'SBLX4',
   83      'SBLX5',
