

09:24 AUG 09 '97 Z8P_XLIT.:Z8A6SI                                          1    
    1      /*M* Z8P_XLIT - A transliteration table. */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*P*
    8           NAME: Z8P_XLIT
    9           PURPOSE:
   10                An include file for the PCA that contains
   11                a transliteration table used in converting
   12                lower case letters to upper case letters.
   13      */
   14      DCL LOWER_TO_UPPER_CASE (0:511) UBIN(9) UNAL CONSTANT SYMDEF INIT(
   15           0 ,1 ,2 ,3 ,4
   16          ,5 ,6 ,7 ,8 ,9
   17          ,10 ,11 ,12 ,13 ,14
   18          ,15 ,16 ,17 ,18 ,19
   19          ,20 ,21 ,22 ,23 ,24
   20          ,25 ,26 ,27 ,28 ,29
   21          ,30 ,31
   22          ,%ASCBIN(' ')
   23          ,33
   24          ,%ASCBIN('"')
   25          ,35
   26          ,%ASCBIN('$')
   27          ,37 ,38
   28          ,%ASCBIN('''')
   29          ,%ASCBIN('(')
   30          ,%ASCBIN(')')
   31          ,%ASCBIN('*')
   32          ,%ASCBIN('+')
   33          ,%ASCBIN(',')
   34          ,%ASCBIN('-')
   35          ,%ASCBIN('.')
   36          ,%ASCBIN('/')
   37          ,%ASCBIN('0')
09:24 AUG 09 '97 Z8P_XLIT.:Z8A6SI                                          2    
   38          ,%ASCBIN('1')
   39          ,%ASCBIN('2')
   40          ,%ASCBIN('3')
   41          ,%ASCBIN('4')
   42          ,%ASCBIN('5')
   43          ,%ASCBIN('6')
   44          ,%ASCBIN('7')
   45          ,%ASCBIN('8')
   46          ,%ASCBIN('9')
   47          ,%ASCBIN(':')
   48          ,%ASCBIN(';')
   49          ,%ASCBIN('<')
   50          ,%ASCBIN('=')
   51          ,%ASCBIN('>')
   52          ,63 ,64
   53          ,%ASCBIN('A')
   54          ,%ASCBIN('B')
   55          ,%ASCBIN('C')
   56          ,%ASCBIN('D')
   57          ,%ASCBIN('E')
   58          ,%ASCBIN('F')
   59          ,%ASCBIN('G')
   60          ,%ASCBIN('H')
   61          ,%ASCBIN('I')
   62          ,%ASCBIN('J')
   63          ,%ASCBIN('K')
   64          ,%ASCBIN('L')
   65          ,%ASCBIN('M')
   66          ,%ASCBIN('N')
   67          ,%ASCBIN('O')
   68          ,%ASCBIN('P')
   69          ,%ASCBIN('Q')
   70          ,%ASCBIN('R')
   71          ,%ASCBIN('S')
   72          ,%ASCBIN('T')
   73          ,%ASCBIN('U')
   74          ,%ASCBIN('V')
09:24 AUG 09 '97 Z8P_XLIT.:Z8A6SI                                          3    
   75          ,%ASCBIN('W')
   76          ,%ASCBIN('X')
   77          ,%ASCBIN('Y')
   78          ,%ASCBIN('Z')
   79          ,91 ,92 ,93
   80          ,%ASCBIN('^')
   81          ,%ASCBIN('_')
   82          ,%ASCBIN('`')
   83          ,%ASCBIN('A')
   84          ,%ASCBIN('B')
   85          ,%ASCBIN('C')
   86          ,%ASCBIN('D')
   87          ,%ASCBIN('E')
   88          ,%ASCBIN('F')
   89          ,%ASCBIN('G')
   90          ,%ASCBIN('H')
   91          ,%ASCBIN('I')
   92          ,%ASCBIN('J')
   93          ,%ASCBIN('K')
   94          ,%ASCBIN('L')
   95          ,%ASCBIN('M')
   96          ,%ASCBIN('N')
   97          ,%ASCBIN('O')
   98          ,%ASCBIN('P')
   99          ,%ASCBIN('Q')
  100          ,%ASCBIN('R')
  101          ,%ASCBIN('S')
  102          ,%ASCBIN('T')
  103          ,%ASCBIN('U')
  104          ,%ASCBIN('V')
  105          ,%ASCBIN('W')
  106          ,%ASCBIN('X')
  107          ,%ASCBIN('Y')
  108          ,%ASCBIN('Z')
  109          ,123 ,124
  110          ,125 ,126 ,127 ,128 ,129
  111          ,130 ,131 ,132 ,133 ,134
09:24 AUG 09 '97 Z8P_XLIT.:Z8A6SI                                          4    
  112          ,135 ,136 ,137 ,138 ,139
  113          ,140 ,141 ,142 ,143 ,144
  114          ,145 ,146 ,147 ,148 ,149
  115          ,150 ,151 ,152 ,153 ,154
  116          ,155 ,156 ,157 ,158 ,159
  117          ,160 ,161 ,162 ,163 ,164
  118          ,165 ,166 ,167 ,168 ,169
  119          ,170 ,171 ,172 ,173 ,174
  120          ,175 ,176 ,177 ,178 ,179
  121          ,180 ,181 ,182 ,183 ,184
  122          ,185 ,186 ,187 ,188 ,189
  123          ,190 ,191 ,192 ,193 ,194
  124          ,195 ,196 ,197 ,198 ,199
  125          ,200 ,201 ,202 ,203 ,204
  126          ,205 ,206 ,207 ,208 ,209
  127          ,210 ,211 ,212 ,213 ,214
  128          ,215 ,216 ,217 ,218 ,219
  129          ,220 ,221 ,222 ,223 ,224
  130          ,225 ,226 ,227 ,228 ,229
  131          ,230 ,231 ,232 ,233 ,234
  132          ,235 ,236 ,237 ,238 ,239
  133          ,240 ,241 ,242 ,243 ,244
  134          ,245 ,246 ,247 ,248 ,249
  135          ,250 ,251 ,252 ,253 ,254
  136          ,255 ,256 ,257 ,258 ,259
  137          ,260 ,261 ,262 ,263 ,264
  138          ,265 ,266 ,267 ,268 ,269
  139          ,270 ,271 ,272 ,273 ,274
  140          ,275 ,276 ,277 ,278 ,279
  141          ,280 ,281 ,282 ,283 ,284
  142          ,285 ,286 ,287 ,288 ,289
  143          ,290 ,291 ,292 ,293 ,294
  144          ,295 ,296 ,297 ,298 ,299
  145          ,300 ,301 ,302 ,303 ,304
  146          ,305 ,306 ,307 ,308 ,309
  147          ,310 ,311 ,312 ,313 ,314
  148          ,315 ,316 ,317 ,318 ,319
09:24 AUG 09 '97 Z8P_XLIT.:Z8A6SI                                          5    
  149          ,320 ,321 ,322 ,323 ,324
  150          ,325 ,326 ,327 ,328 ,329
  151          ,330 ,331 ,332 ,333 ,334
  152          ,335 ,336 ,337 ,338 ,339
  153          ,340 ,341 ,342 ,343 ,344
  154          ,345 ,346 ,347 ,348 ,349
  155          ,350 ,351 ,352 ,353 ,354
  156          ,355 ,356 ,357 ,358 ,359
  157          ,360 ,361 ,362 ,363 ,364
  158          ,365 ,366 ,367 ,368 ,369
  159          ,370 ,371 ,372 ,373 ,374
  160          ,375 ,376 ,377 ,378 ,379
  161          ,380 ,381 ,382 ,383 ,384
  162          ,385 ,386 ,387 ,388 ,389
  163          ,390 ,391 ,392 ,393 ,394
  164          ,395 ,396 ,397 ,398 ,399
  165          ,400 ,401 ,402 ,403 ,404
  166          ,405 ,406 ,407 ,408 ,409
  167          ,410 ,411 ,412 ,413 ,414
  168          ,415 ,416 ,417 ,418 ,419
  169          ,420 ,421 ,422 ,423 ,424
  170          ,425 ,426 ,427 ,428 ,429
  171          ,430 ,431 ,432 ,433 ,434
  172          ,435 ,436 ,437 ,438 ,439
  173          ,440 ,441 ,442 ,443 ,444
  174          ,445 ,446 ,447 ,448 ,449
  175          ,450 ,451 ,452 ,453 ,454
  176          ,455 ,456 ,457 ,458 ,459
  177          ,460 ,461 ,462 ,463 ,464
  178          ,465 ,466 ,467 ,468 ,469
  179          ,470 ,471 ,472 ,473 ,474
  180          ,475 ,476 ,477 ,478 ,479
  181          ,480 ,481 ,482 ,483 ,484
  182          ,485 ,486 ,487 ,488 ,489
  183          ,490 ,491 ,492 ,493 ,494
  184          ,495 ,496 ,497 ,498 ,499
  185          ,500 ,501 ,502 ,503 ,504
09:24 AUG 09 '97 Z8P_XLIT.:Z8A6SI                                          6    
  186          ,505 ,506 ,507 ,508 ,509
  187          ,510 ,511
  188         );

