VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
        2        2        /*T*                                                         */
        3        3        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        4        4        /*T*                                                         */
        5        5        /*T***********************************************************/
        6        6
        7        7        /*M* STATIC DATA FOR EXTENDED STATUS INTERPRETATION IN ELAN */
        8        8        TH_XSTATUS_D: PROC;
        9        9        /**/
       10       10        /**/
       11       11        /*  HEXIDECIMAL MASKS  */
       12       12        %EQU   HEX_0B = 11;
       13       13        %EQU   HEX_0F = 15;
       14       14        %EQU   HEX_32 = 50;
       15       15        %EQU   HEX_51 = 81;
       16       16        %EQU   HEX_80 = 128;
       17       17        %EQU   HEX_81 = 129;
       18       18        %EQU   HEX_82 = 130;
       19       19        %EQU   HEX_83 = 131;
       20       20        %EQU   HEX_84 = 132;
       21       21        %EQU   HEX_85 = 133;
       22       22        %EQU   HEX_86 = 134;
       23       23        %EQU   HEX_87 = 135;
       24       24        %EQU   HEX_88 = 136;
       25       25        %EQU   HEX_89 = 137;
       26       26        %EQU   HEX_8A = 138;
       27       27        %EQU   HEX_8B = 139;
       28       28        %EQU   HEX_8C = 140;
       29       29        %EQU   HEX_8D = 141;
       30       30        %EQU   HEX_8E = 142;
       31       31        %EQU   HEX_8F = 143;
       32       32        %EQU   HEX_90 = 144;
       33       33        %EQU   HEX_91 = 145;
       34       34        %EQU   HEX_92 = 146;
       35       35        %EQU   HEX_93 = 147;
       36       36        %EQU   HEX_94 = 148;
       37       37        %EQU   HEX_95 = 149;
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:2    
       38       38        %EQU   HEX_96 = 150;
       39       39        %EQU   HEX_98 = 152;
       40       40        %EQU   HEX_99 = 153;
       41       41        %EQU   HEX_9A = 154;
       42       42        %EQU   HEX_9B = 155;
       43       43        %EQU   HEX_9C = 156;
       44       44        %EQU   HEX_9D = 157;
       45       45        %EQU   HEX_9E = 158;
       46       46        %EQU   HEX_A0 = 160;
       47       47        %EQU   HEX_A1 = 161;
       48       48        %EQU   HEX_A2 = 162;
       49       49        %EQU   HEX_A3 = 163;
       50       50        %EQU   HEX_A4 = 164;
       51       51        %EQU   HEX_A5 = 165;
       52       52        %EQU   HEX_A6 = 166;
       53       53        %EQU   HEX_A7 = 167;
       54       54        %EQU   HEX_A8 = 168;
       55       55        %EQU   HEX_A9 = 169;
       56       56        %EQU   HEX_AA = 170;
       57       57        %EQU   HEX_AB = 171;
       58       58        %EQU   HEX_AC = 172;
       59       59        %EQU   HEX_AD = 173;
       60       60        %EQU   HEX_B0 = 176;
       61       61        %EQU   HEX_B1 = 177;
       62       62        %EQU   HEX_B2 = 178;
       63       63        %EQU   HEX_B3 = 179;
       64       64        %EQU   HEX_B4 = 180;
       65       65        %EQU   HEX_B5 = 181;
       66       66        %EQU   HEX_C0 = 192;
       67       67        %EQU   HEX_C1 = 193;
       68       68        %EQU   HEX_C2 = 194;
       69       69        %EQU   HEX_C6 = 198;
       70       70        %EQU   HEX_CB = 203;
       71       71        %EQU   HEX_CD = 205;
       72       72        %EQU   HEX_CF = 207;
       73       73        %EQU   HEX_D4 = 212;
       74       74        %EQU   HEX_D5 = 213;
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:3    
       75       75        %EQU   HEX_D6 = 214;
